Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Sprint,Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitCommitsReferenced),Comment,Comment,Comment,Comment
Move Indy-Agent issues from INDY and IS projects,IA-1,31274,,Bug,Complete,IA,Indy Agent,software,nage,,,Medium,,burdettadam,nage,nage,22/Jun/18 12:43 AM,29/Jun/18 3:31 PM,28/Oct/23 2:43 AM,,,,0,,,We need to migrate existing agent issues from the indy-sdk and indy-node project JIRA repositories (INDY and IS) into this new location.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1|hzzftb:",,,,,,,,,,,,,,,,,,,,nage,,,,,,,,,
Create a reference agent,IA-2,30124,,Story,Complete,IA,Indy Agent,software,nage,,,Medium,,dbluhm,dbluhm,dbluhm,11/May/18 8:02 AM,30/Jun/18 5:55 AM,28/Oct/23 2:43 AM,,,,0,,,"This is the main issue to house tasks related to creating the indy-agent. indy-agent will serve as a reference of how to implement an agent using libindy and indy-sdk. It will also be used to test the completeness of the Sovrin protocol.

Discussion about the reference agent will be held on the #indy-agent on Rocket.chat.",,,,,,,,,,,,,,,,,,,,,,,IA-36,INDY-1322,IS-758,IS-759,IS-760,IS-763,IS-767,,,,,,,,,IA-3,,,,,,,,,"1|hzzb6f:",,,,,,,,,,,,,,,,,,,,dbluhm,,,,,,,,,
Python Reference Agent,IA-3,31422,,Epic,Complete,IA,Indy Agent,software,nage,,,High,Deferred,,burdettadam,burdettadam,28/Jun/18 3:51 AM,19/Sep/19 12:33 AM,28/Oct/23 2:43 AM,19/Sep/19 12:33 AM,,,0,,,"Story: As a Python developer, I want a simple python Indy Agent example that interacts with the Sovrin network, so I can create Apps that are Sovrin Agent compatible. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-6,,Python Reference Agent,To Do,,,,,,,"1|hzzgfb:",,,,,,,,,,,,,,,,,,,,ank13,burdettadam,esplinr,,,,"05/Jun/19 4:47 PM;ank13;[~burdettadam] I am a python developer. I want to work on this issue. Where can I find more details regarding this issue?

 ;;;","19/Sep/19 12:33 AM;esplinr;Work on the Indy Python Reference Agent has been superseded by work on the Aries Cloud Agent Python (ACA-py):

https://github.com/hyperledger/aries-cloudagent-python/;;;",,
A test suite used for Sovrin network protocol compliant certificates.,IA-4,31432,,Epic,Complete,IA,Indy Agent,software,nage,,,Medium,Deferred,,burdettadam,burdettadam,28/Jun/18 6:53 AM,19/Sep/19 12:28 AM,28/Oct/23 2:43 AM,19/Sep/19 12:28 AM,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Agent Test Suite,To Do,,,,,,,"1|hzzggn:",,,,,,,,,,,,,,,,,,,,burdettadam,esplinr,,,,,"19/Sep/19 12:28 AM;esplinr;Work on the Indy Agent Protocol test suite has migrated to the Aries project. Issues for the Protocol Test Suite are being tracked in GitHub issues:

https://github.com/hyperledger/aries-protocol-test-suite/issues;;;",,,
Python Agent architecture and design documents,IA-5,31457,,Task,Complete,IA,Indy Agent,software,nage,,,Low,Deferred,,burdettadam,burdettadam,29/Jun/18 2:21 AM,19/Sep/19 12:33 AM,28/Oct/23 2:43 AM,19/Sep/19 12:33 AM,,,0,,,"Story: As a developer, I want well written documentation outlining the design of the python agent, so that I can quickly understand the structure of the project.

This could include a diagram outlining code abstractions such as the security packaging , router handler, modules, UI, and supporting technologies. 

To demo this:
Have a diagram in the readme with architectural design details including file structure, code abstractions, and used technologies. 
",,,,,,,,,,IA-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzzypi:i",,,,,,,,2.0,,,,,,,,,,,,burdettadam,esplinr,,,,,"19/Sep/19 12:33 AM;esplinr;Work on the Indy Python Reference Agent has been superseded by work on the Aries Cloud Agent Python (ACA-py):

https://github.com/hyperledger/aries-cloudagent-python/;;;",,,
Message structure,IA-6,31459,,Task,Complete,IA,Indy Agent,software,nage,,,Medium,,dbluhm,burdettadam,burdettadam,29/Jun/18 2:39 AM,09/Aug/18 12:20 AM,28/Oct/23 2:43 AM,,,,0,,,"The python agent currently stores a DID as a key identifier for a connection. There has been discussion to store a nonce instead. Type is a ambiguous topic currently, but must be stored.
Message structure should reflect something similar to this.
\{
     id :< nonce | DID >,

     type : ,

     message : ,
}",,,,,,,,,,IA-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzzh2v:",,,,,,,,,,,,,,,,,,,,burdettadam,,,,,,,,,
User Interface ,IA-7,31460,,Story,Complete,IA,Indy Agent,software,nage,,,Medium,,,burdettadam,burdettadam,29/Jun/18 3:00 AM,03/Nov/18 7:14 AM,28/Oct/23 2:43 AM,,,,0,,,"*This issue is a little too general to be useful; I'm marking it as done for now.*


Story: As a user, I want an interactive interface that allows me to: 
       open a wallet - -IS-768-
       manage connections - IA-9,
       manage credentials -
       manage chat messages -
 so that I have a working example of sovrin protocols.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzyben:",,,,,,,,,,,,,,,,,,,,burdettadam,,,,,,,,,
Python Agent Backend ,IA-8,31461,,Story,Complete,IA,Indy Agent,software,nage,,,Medium,,,burdettadam,burdettadam,29/Jun/18 3:53 AM,03/Nov/18 7:16 AM,28/Oct/23 2:43 AM,,,,0,,,"Story: As a user, I want an example of a python agent server that has: 
      security packaging - IA-17
      routing handler - IA-19
      modules - IA-20
so that I have a working agent server example for the sovrin network.

How to demo:
Show all linked tasks are done.",,,,,,,,,,IA-17,IA-19,IA-20,,,,,,,,,,,,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzzh3b:",,,,,,,,,,,,,,,,,,,,burdettadam,,,,,,,,,
Agent manage connections,IA-9,31465,,Story,Complete,IA,Indy Agent,software,nage,,,Medium,,trthhrtz,burdettadam,burdettadam,29/Jun/18 5:18 AM,03/Nov/18 6:56 AM,28/Oct/23 2:43 AM,,,,0,,,"Story: As a user, I want to be able to manage my connections (relationships) by: 
* viewing connections - IA-12 , IA-13 
* viewing connections active history - IA-11 , IA-10
* requesting a connection - 
* accepting/rejecting a connection - IA-14
 so that my connections are manageable and their state is transparent.

To demo this:
Show that each referenced task is completed.",,,,,,,,,,,,,,,,,,IA-12,IA-13,IA-11,IA-10,IA-14,,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzybbz:",,,,,,SF Indy-agent 18.4,,,,,,,,,,,,,,burdettadam,,,,,,,,,
Agent Connection Timeline,IA-10,31466,,Task,Complete,IA,Indy Agent,software,nage,,,Medium,,trthhrtz,burdettadam,burdettadam,29/Jun/18 5:29 AM,03/Nov/18 6:56 AM,28/Oct/23 2:43 AM,,,,0,,,"Story: As a user, I want to be able to view an ordered list of events that have occurred in each of my connections (relationships), so that my connections and their transactions are transparent. 

This could be implemented by updating a histoy/timeline view when a connection is selected. 

How to demo this:
Show the ability to select each connection individually and have the historic view update accordingly.",,,,,,,,,,,,,,,,,,,,,,,IA-9,,,,,,,,,,,,,,,IA-3,,,,,,,,,"1|hzybbj:",,,,,,SF Indy-agent 18.4,,,,,,,,,,,,,,burdettadam,,,,,,,,,
